 x0/16, x1/16,x2/16
 x0/16 + 0.0625, x1/16,x2/16
 x0/16, x1/16 + 0.0625,x2/16
 x0/16 + 0.0625, x1/16 + 0.0625,x2/16
 x0/16 + 0.03125, x1/16 + 0.03125,x2/16 + 0.0625
 x0/16 + 0.125, x1/16,x2/16
 x0/16 + 0.1875, x1/16,x2/16
 x0/16 + 0.125, x1/16 + 0.0625,x2/16
 x0/16 + 0.1875, x1/16 + 0.0625,x2/16
 x0/16 + 0.15625, x1/16 + 0.03125,x2/16 + 0.0625
 x0/16, x1/16 + 0.125,x2/16
 x0/16 + 0.0625, x1/16 + 0.125,x2/16
 x0/16, x1/16 + 0.1875,x2/16
 x0/16 + 0.0625, x1/16 + 0.1875,x2/16
 x0/16 + 0.03125, x1/16 + 0.15625,x2/16 + 0.0625
 x0/16 + 0.125, x1/16 + 0.125,x2/16
 x0/16 + 0.1875, x1/16 + 0.125,x2/16
 x0/16 + 0.125, x1/16 + 0.1875,x2/16
 x0/16 + 0.1875, x1/16 + 0.1875,x2/16
 x0/16 + 0.15625, x1/16 + 0.15625,x2/16 + 0.0625
 x0/16 + 0.0625, x1/16 + 0.0625,x2/16 + 0.125
 x0/16 + 0.125, x1/16 + 0.0625,x2/16 + 0.125
 x0/16 + 0.0625, x1/16 + 0.125,x2/16 + 0.125
 x0/16 + 0.125, x1/16 + 0.125,x2/16 + 0.125
 x0/16 + 0.09375, x1/16 + 0.09375,x2/16 + 0.1875
 x0/16 + 0.25, x1/16,x2/16
 x0/16 + 0.3125, x1/16,x2/16
 x0/16 + 0.25, x1/16 + 0.0625,x2/16
 x0/16 + 0.3125, x1/16 + 0.0625,x2/16
 x0/16 + 0.28125, x1/16 + 0.03125,x2/16 + 0.0625
 x0/16 + 0.375, x1/16,x2/16
 x0/16 + 0.4375, x1/16,x2/16
 x0/16 + 0.375, x1/16 + 0.0625,x2/16
 x0/16 + 0.4375, x1/16 + 0.0625,x2/16
 x0/16 + 0.40625, x1/16 + 0.03125,x2/16 + 0.0625
 x0/16 + 0.25, x1/16 + 0.125,x2/16
 x0/16 + 0.3125, x1/16 + 0.125,x2/16
 x0/16 + 0.25, x1/16 + 0.1875,x2/16
 x0/16 + 0.3125, x1/16 + 0.1875,x2/16
 x0/16 + 0.28125, x1/16 + 0.15625,x2/16 + 0.0625
 x0/16 + 0.375, x1/16 + 0.125,x2/16
 x0/16 + 0.4375, x1/16 + 0.125,x2/16
 x0/16 + 0.375, x1/16 + 0.1875,x2/16
 x0/16 + 0.4375, x1/16 + 0.1875,x2/16
 x0/16 + 0.40625, x1/16 + 0.15625,x2/16 + 0.0625
 x0/16 + 0.3125, x1/16 + 0.0625,x2/16 + 0.125
 x0/16 + 0.375, x1/16 + 0.0625,x2/16 + 0.125
 x0/16 + 0.3125, x1/16 + 0.125,x2/16 + 0.125
 x0/16 + 0.375, x1/16 + 0.125,x2/16 + 0.125
 x0/16 + 0.34375, x1/16 + 0.09375,x2/16 + 0.1875
 x0/16, x1/16 + 0.25,x2/16
 x0/16 + 0.0625, x1/16 + 0.25,x2/16
 x0/16, x1/16 + 0.3125,x2/16
 x0/16 + 0.0625, x1/16 + 0.3125,x2/16
 x0/16 + 0.03125, x1/16 + 0.28125,x2/16 + 0.0625
 x0/16 + 0.125, x1/16 + 0.25,x2/16
 x0/16 + 0.1875, x1/16 + 0.25,x2/16
 x0/16 + 0.125, x1/16 + 0.3125,x2/16
 x0/16 + 0.1875, x1/16 + 0.3125,x2/16
 x0/16 + 0.15625, x1/16 + 0.28125,x2/16 + 0.0625
 x0/16, x1/16 + 0.375,x2/16
 x0/16 + 0.0625, x1/16 + 0.375,x2/16
 x0/16, x1/16 + 0.4375,x2/16
 x0/16 + 0.0625, x1/16 + 0.4375,x2/16
 x0/16 + 0.03125, x1/16 + 0.40625,x2/16 + 0.0625
 x0/16 + 0.125, x1/16 + 0.375,x2/16
 x0/16 + 0.1875, x1/16 + 0.375,x2/16
 x0/16 + 0.125, x1/16 + 0.4375,x2/16
